% Warning:  (/home/superteteie/toxin_class_ILP/datasets/proteins/nclasses.pl:161).
% predicate user:not_k/1 previously defined in file /home/superteteie/toxin_class_ILP/datasets/proteins/classes.pl
% Warning:  (/home/superteteie/toxin_class_ILP/datasets/proteins/nclasses.pl:241).
% predicate user:not_p/1 previously defined in file /home/superteteie/toxin_class_ILP/datasets/proteins/classes.pl
400 examples loaded.
200 positives, 200 negatives.
1% (2/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
2% (4/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
3% (6/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
4% (8/200) examples processed.
Bottom clause covers negatives
5% (10/200) examples processed.
Bottom clause covers negatives
6% (12/200) examples processed.
Bottom clause covers negatives
7% (14/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
8% (16/200) examples processed.
Bottom clause covers negatives
9% (18/200) examples processed.
10% (20/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
11% (22/200) examples processed.
Bottom clause covers negatives
12% (24/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
13% (26/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
14% (28/200) examples processed.
Bottom clause covers negatives
15% (30/200) examples processed.
Bottom clause covers negatives
16% (32/200) examples processed.
Bottom clause covers negatives
17% (34/200) examples processed.
Bottom clause covers negatives
18% (36/200) examples processed.
Bottom clause covers negatives
19% (38/200) examples processed.
20% (40/200) examples processed.
Bottom clause covers negatives
21% (42/200) examples processed.
Bottom clause covers negatives
22% (44/200) examples processed.
Bottom clause covers negatives
23% (46/200) examples processed.
Bottom clause covers negatives
24% (48/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
25% (50/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
26% (52/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
27% (54/200) examples processed.
28% (56/200) examples processed.
29% (58/200) examples processed.
Bottom clause covers negatives
30% (60/200) examples processed.
Bottom clause covers negatives
31% (62/200) examples processed.
Bottom clause covers negatives
32% (64/200) examples processed.
Bottom clause covers negatives
33% (66/200) examples processed.
34% (68/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
35% (70/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
36% (72/200) examples processed.
Bottom clause covers negatives
37% (74/200) examples processed.
Bottom clause covers negatives
38% (76/200) examples processed.
Bottom clause covers negatives
39% (78/200) examples processed.
Bottom clause covers negatives
40% (80/200) examples processed.
Bottom clause covers negatives
41% (82/200) examples processed.
Bottom clause covers negatives
42% (84/200) examples processed.
Bottom clause covers negatives
43% (86/200) examples processed.
Bottom clause covers negatives
44% (88/200) examples processed.
Bottom clause covers negatives
45% (90/200) examples processed.
Bottom clause covers negatives
46% (92/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
47% (94/200) examples processed.
48% (96/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
49% (98/200) examples processed.
Bottom clause covers negatives
50% (100/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
51% (102/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
52% (104/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
53% (106/200) examples processed.
Bottom clause covers negatives
54% (108/200) examples processed.
Bottom clause covers negatives
55% (110/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
56% (112/200) examples processed.
57% (114/200) examples processed.
58% (116/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
59% (118/200) examples processed.
Bottom clause covers negatives
60% (120/200) examples processed.
61% (122/200) examples processed.
Bottom clause covers negatives
62% (124/200) examples processed.
63% (126/200) examples processed.
Bottom clause covers negatives
64% (128/200) examples processed.
Bottom clause covers negatives
65% (130/200) examples processed.
Bottom clause covers negatives
66% (132/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
67% (134/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
68% (136/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
69% (138/200) examples processed.
Bottom clause covers negatives
70% (140/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
71% (142/200) examples processed.
72% (144/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
73% (146/200) examples processed.
Bottom clause covers negatives
74% (148/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
75% (150/200) examples processed.
76% (152/200) examples processed.
Bottom clause covers negatives
77% (154/200) examples processed.
Bottom clause covers negatives
78% (156/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
79% (158/200) examples processed.
Bottom clause covers negatives
80% (160/200) examples processed.
Bottom clause covers negatives
81% (162/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
82% (164/200) examples processed.
Bottom clause covers negatives
83% (166/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
84% (168/200) examples processed.
Bottom clause covers negatives
85% (170/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
86% (172/200) examples processed.
87% (174/200) examples processed.
Bottom clause covers negatives
88% (176/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
89% (178/200) examples processed.
Bottom clause covers negatives
Bottom clause covers negatives
90% (180/200) examples processed.
Bottom clause covers negatives
91% (182/200) examples processed.
Bottom clause covers negatives
92% (184/200) examples processed.
Bottom clause covers negatives
93% (186/200) examples processed.
Bottom clause covers negatives
94% (188/200) examples processed.
95% (190/200) examples processed.
Bottom clause covers negatives
96% (192/200) examples processed.
Bottom clause covers negatives
97% (194/200) examples processed.
Bottom clause covers negatives
98% (196/200) examples processed.
Bottom clause covers negatives
99% (198/200) examples processed.
Bottom clause covers negatives
100% (200/200) examples processed.
2 unique hypotheses were generated from 200 examples.
50% (1/2) hypotheses coverage computed.
100% (2/2) hypotheses coverage computed.
Coverage for 2 unique hypotheses has been computed.

*************************************************
* Theory constructed from all the training data *
*************************************************


**************************
* Induced General Theory *
**************************

Hypothesis 1/1:
#Literals=3, PosScore=84 (84 new), NegScore=1 (1 new) Prec=98.8% (98.8% new)
toxic(A):-
   start(A,B), not_m(B).


************************************************************
* Train theory statistics (using all examples as training) *
************************************************************

           |                 Actual                |
 Predicted |           Positive|           Negative|             Totals
-----------|-------------------|-------------------|-------------------
   Positive|             84+/-0|              1+/-0|             85+/-0
-----------|-------------------|-------------------|-------------------
   Negative|            116+/-0|            199+/-0|            315+/-0
-----------|-------------------|-------------------|-------------------
 Totals    |            200+/-0|            200+/-0|            400+/-0

Default accuracy: 50% +/-0.0%
Classifier accuracy: 70.8% +/-0.0%
Recall/Sensitivity: 42% +/-0.0% (% of correctly class. positive examples)
Specificity: 99.5% +/-0.0% (% of correctly class. negative examples)
Precision: 98.8% +/-0.0% (% of correctly predicted positive examples)
CorPredNeg: 63.2% +/-0.0% (i.e. % of correctly predicted negative examples)
F1-score: 0.589 +/-0.00 (i.e. 2*Precision*Recall/(Precision+Recall)
Matthews correlation: 0.507 +/-0.00 (i.e. (TP*TN-FP*FN)/sqrt((TP+FP)*(TP+FN)*(TN+FP)*(TN+FN)))


